Team,Conformed
. CARLETON UNIVERSITY,48
. QUEEN‰ÛªS UNIVERSITY,208
290 BLUEBONNETS,0
ALFRED UNIVERSITY SAXONS,2
ALGONQUIN,3
ANARCHS QUIDDITCH,4
ANTEATER QUIDDITCH,299
ANTHENA LESPARRE,5
APPALACHIAN APPARATORS QUIDDITCH,6
APPALACHIAN QUIDDITCH,6
APPALACHIAN STATE QUIDDITCH,6
ARIZONA JACKALOPES,7
ARIZONA Q.C.,1
ARIZONA QUIDDITCH CLUB,1
ARIZONA SCORPIONS,8
ARIZONA STATE UNIVERSITY,9
ARIZONA STATE UNIVERSITY - SUN DEVIL QUIDDITCH,263
ARKANSAS STATE REDWOLF QUIDDITCH,11
ARKANSAS TECH  QUIDDITCH CLUB,12
ARKANSAS UNIVERSITY,10
ATLANTIC DRAGONS,14
AUSTIN,15
AUSTIN COMMUNITY,15
AUSTIN QUIDDITCH,15
AUSTRALIA NATIONAL UNIVERSITY,16
AUSTRALIAN NATIONAL UNIVERSITY,16
BAD AND ROUGIE QUIDDITCH CLUB,18
BADASSILISKS,175
BALL STATE CARDINALS,19
BALL STATE UNIVERSITY,19
BANGOR,20
BARCELONA EAGLES QUIDDITCH TEAM,21
BAY AREA BREAKERS,22
BAYLOR UNIVERSITY,23
BELGIAN BEERTERS,24
BELGIAN QWAFFLES,25
BIG SKY FLYERS QUIDDITCH,26
BLACK SNITHES - LILLE MUGGLE QUIDDITCH,131
BLUE MOUNTAIN Q.C.,27
BLUE MOUNTAIN QUIDDITCH CLUB,27
BOBCAT QUIDDITCH,28
BOGGARTS QUIDDITCH CLUB AT COLORADO STATE UNIVERSITY,63
BOISE STATE ABRAXANS,29
BOISE STATE THESTRALS,30
BOOM TRAIN,31
BOSNYAN BEARSHARKS,32
BOSTON RIOT,33
BOSTON UNIVERSITY QUIDDITCH,34
BOWLING GREEN,17
BOWLING GREEN STATE UNIVERSITY,17
BRANDEIS QUIDDITCH,35
BREVARD COLLEGE,36
BREW CITY WARRIORS,37
BRITISH COLUMBIA QUIDDITCH CLUB,38
CAL QUIDDITCH,42
CALIFORNIA CANNONS,43
CALIFORNIA DOBBYS,44
CAMPS,41
CANADA‰ÛªS FINEST,45
CANADAS FINEST QUIDDITCH CLUB,45
CAPITAL MADNESS Q.C.,46
CARLETON CONSPIRACY QUIDDITCH,47
CARLETON UNIVERSITY,48
CARLETON UNIVERSITY QUIDDITCH,48
CARNAGE QUIDDITCH,49
CARNEGIE MELLON QUIDDITCH CLUB,50
CARNEGIE MELLON UNIVERSITY,50
CAROLINA HEAT QUIDDITCH CLUB,51
CASCADIA QUIDDITCH,52
CENTRAL FLORIDA QUIDDITCH,39
CENTRAL FLORIDA UNIVERSITY,39
CENTRAL MICHIGAN,40
CENTRAL MICHIGAN QUIDDITCH,40
CENTRAL MICHIGAN QUIDDITCH CLUB,40
CENTRAL MICHIGAN STATE UNIVERSITY,40
CENTRAL MICHIGAN UNIVERSITY,40
CHESTNUT HILL COLLEGE,54
CHICAGO UNITED QUIDDITCH CLUB,55
CHITTENDEN COUNTY CHIMERAS,56
CHRISTOPHER NEWPORT UNIVERSITY,57
CLAREMONT COLLEGE,58
CLARK UNIVERSITY,59
CLARK UNIVERSITY QUIDDITCH,59
CLARK UNIVERSITY RAVENCLARKS,59
CLONE STAR Q.C.,60
CLONE STAR QUIDDITCH CLUB,60
CLONESTARS QUIDDITCH CLUB,60
CLUB DE QUIDDITCH DE LUNIVERSITê© DE MONTRê©AL,289
CLUB DE QUIDDITCH DE LUNIVERSITÃ‰ DE MONTRÃ‰AL,289
CLUB QUIDDITCH AT NC STATE,168
COLLEGE OF CHARLESTON,61
COLLEGE OF CHARLESTON QUIDDITCH,61
COLORADO STATE UNIVERSITY,63
COLUMBIA COLLEGE CHICAGO QUIDDITCH,64
CORNELL QUIDDITCH,65
CORTLAND,239
COUGAR QUIDDITCH,107
CREIGHTON QUIDDITCH,66
CRIMSON ELITE,67
CRIMSON FLIERS,68
CRIMSON WARHAWKS,69
DEATH ROW QUIDDITCH,72
DEATHROW QUIDDITCH TEAM,72
DENISON,73
DENNISON,73
DENVER DEMENTORS,74
DISTRICT OF COLUMBIA QUIDDITCH CLUB,70
DREXEL QUIDDITCH CLUB,75
DREXEL UNIVERSITY QUIDDITCH CLUB,75
DUKE UNIVERSITY QUIDDITCH,76
EASTERN FLORIDA STATE COLLEGE TITANS,77
EASTERN MICHIGAN,78
EASTERN MICHIGAN FLYING SQUIRRELS,78
EASTERN MICHIGAN QUIDDITCH,78
EASTERN MICHIGAN QUIDDITCH CLUB,78
EASTERN MICHIGAN UNIVERSITY,78
EDINBORO,79
EDINBORO UNIVERSITY,79
EMERALD CITY ADMIRALS,80
EMERSON COLLEGE,81
EMERSON COLLEGE QUIDDITCH,81
EMERSON COMMUNITY QUIDDITCH,81
FALCON WARRIORS QUIDDITCH CLUB,82
FLEMING,84
FLORIDA ATLANTIC UNIVERSITY,86
FLORIDA GULF COAST QUIDDITCH,87
FLORIDA GULF COAST UNIVERSITY,87
FLORIDA INTERNATIONAL UNIVERSITY,88
FLORIDA STATE QUIDDITCH,89
FLORIDA STATE UNIVERSITY,89
FLORIDA'S FINEST,90
FLORIDAS FINEST,90
FLYING PANTHERS QUIDDITCH CLUB,91
FRANKLIN AND MARSHALL,92
GAINESVILLE SIEGE,93
GAMECOCK QUIDDITCH,253
GEE-GEES QUIDDITCH,292
GENESEO,240
GEORGE MASON CLUB QUIDDITCH,94
GEORGE MASON UNIVERSITY,94
GOLDEN SNITCHES,95
GRAND VALLEY GRINDYLOWS,96
GRAND VALLEY QUIDDITCH,96
GRAND VALLEY STATE UNIVERSITY,96
GREEN MOUNTAIN COLLEGE,97
GROVE CITY LEGION OF BROOM,98
GUELPH QUIDDITCH,99
GUELPH UNIVERSITY,99
GULF COAST GUMBEAUX,100
HARVARD HORNTAILS,101
HENDRIX,102
HOFSTRA UNIVERSITY,103
HOFSTRA UNIVERSITY FLYING DUTCHMEN,103
HOLLYWOOD HARPIES,104
HOOSIER DADDIES,105
HOPKINS HALLOWS,121
HORN TAILED HORCRUXES,106
HORN TAILED HORCRUXES QUIDDITCH TEAM,106
HOUSTON,107
HOUSTON COSMOS QUIDDITCH CLUB,108
ILLINI RIDGEBACKS QUIDDITCH,111
ILLINI RIDGEBACKS QUIDDITCH TEAM,111
ILLINOIS STATE UNIVERISTY,112
ILLINOIS STATE UNIVERSITY,112
ILLINOIS STATE UNIVERSITY FIREBIRDS,112
INDIA POINT ASHWINDERS,113
INDIANA UNIVERSITY,114
INDIANA UNIVERSITY QUIDDITCH,114
INDIANA UNIVERSITY QUIDDITCH CLUB,114
INDIANA UNIVERSITY SOUTH BEND,109
INDIANA UNIVERSITY SOUTH BEND TITANS,109
INDIANA UNIVERSITY-SOUTH BEND,109
INTENNSITY,338
IOWA QUIDDITCH CLUB,115
IOWA STATE QUIDDITCH,116
IOWA STATE UNIVERSITY,116
IRGINIA COMMONWEALTH UNIVERSITY,311
ITHACA COLLEGE HEX,117
ITHACA COMMUNITY QUIDDITCH TEAM,117
IVES POND QUIDDITCH CLUB,118
JAMES COOK UNIVERSITY,119
JAMES MADISON UNIVERSITY,120
JAMES MADISON UNIVERSITY QUIDDITCH,120
JOHNS HOPKINS QUIDDITCH CLUB,121
JOHNS HOPKINS UNIVERSITY,121
KANSAS QUIDDITCH,122
KANSAS UNIVERSITY,122
KEELE,123
KEELE UNIVERSITY,123
KRAKENS,124
KUTZTOWN,125
L.A. GAMBITS,135
LAFAYETTE CLUB QUIDDITCH,126
LAKE EFFECT MAELSTROM,127
LAKE EFFECT TEMPEST,128
LAKE ERIE ELITE,129
LEEDS,130
LEICESTER,286
LOCK HAVEN UNIVERSITY QUIDDITCH,132
LONE STAR Q.C.,133
LONE STAR QUIDDITCH CLUB,133
LONG BEACH FUNKY QUAFFLES,134
LOS ANGELES GAMBITS,135
LOST BOYS,136
LOUISIANA STATE UNIVERSITY,137
LOYOLA NEW ORLEANS QUIDDITCH,140
LOYOLA UNIVERSITY,138
LOYOLA UNIVERSITY CHICAGO,139
LOYOLA UNIVERSITY CHICAGO QUIDDITCH,139
LOYOLA UNIVERSITY NEW ORLEANS,140
LOYOLA UNIVERSITY NEW ORLEANS QUIDDITCH,140
LOYOLA UNIVERSITY OF CHICAGO,139
LOYOLA-NEW ORLEANS,140
LOYOLAåÊ UNIVERSITY NEW ORLEANS,140
LUMBERJACK QUIDDITCH,235
MACAULAY,142
MACAULAY HONORS COLLEGE,142
MACAULAY HONORS COLLEGE MARAUDERS,142
MACAULAY HONORS MARAUDERS,142
MACAULAY UNIVERSITY,142
MACQUARIE MALACLAWS,287
MACQUARIE UNIVERSITY,287
MANSFIELD UNIVERSITY FIRE FERRETS QUIDDITCH,143
MARQUETTE UNIVERSITY,144
MARQUETTE UNIVERSITY QUIDDITCH,144
MARYLAND QUIDDITCH,146
MARYVILLE UNIVERSITY QUIDDITCH,147
MCGILL UNIVERSITY,149
MCGILL UNIVERSITY QUIDDITCH,149
MCMASTER QUIDDITCH,150
MCMASTER UNIVERSITY,150
MELBOURNE MANTICORES,151
MERCENARY,141
MERCS,141
MIAMI UNIVERSITY,152
MIAMI UNIVERSITY (OH),152
MIAMI UNIVERSITY (OH) QUIDDITCH,152
MIAMI UNIVERSITY LIONHAWKS,152
MIAMI UNIVERSITY OF OHIO,152
MICHIGAN QUIDDITCH,153
MICHIGAN QUIDDITCH TEAM,153
MICHIGAN STATE,154
MICHIGAN STATE QUIDDITCH,154
MICHIGAN STATE UNIVERSITY,154
MICHIGAN STATE UNIVERSITY SPARTAN QUIDDITCH,154
MIDDLEBURY COLLEGE QUIDDITCH,155
MILANO MENEGHINS,156
MILE HIGH QUIDDITCH CLUB,157
MINNESOTA NICE QUIDDITCH CLUB,159
MINNESOTA QUIDDITCH,158
MISSION BLUES QUIDDITCH,160
MISSOURI,161
MIZZOU,161
MIZZOU QUIDDITCH,161
MOSCOW MANTICORES AT THE UNIVERSITY OF IDAHO,110
NANTES,171
NAU NARWHALS,163
NC STATE CLUB QUIDDITCH,168
NEARLY HEADLESS KNIGHTS,39
NEARLY HEADLESS KNIGHTS QUIDDITCH,39
NEW HAVEN NIGHTMARES,174
NEW YORK BADASSILISKS,175
NEW YORK PIGEONS,176
NEW YORK UNIVERSITY,170
NEW YORK UNIVERSITY NUNDU,170
NEW YORK UNIVERSITY QUIDDITCH,170
NOMADS,177
NOMADS QUIDDITCH,178
NORTH TEXAS FIREBOLTS,167
NORTHERN ARIZONA STATE UNIVERSITY,163
NORTHERN ARIZONA UNIVERSITY,163
NORTHERN ARIZONA UNIVERSITY NARWHALS,163
NORTHERN ILLINOIS,166
NORTHERN ILLINOIS UNIVERSITY,166
NORTHWESTERN KNEAZLES,179
NYDC CAPITALISTS,169
OCCIDENTAL,180
OHIO GLORY,181
OHIO STATE QUIDDITCH,182
OHIO STATE UNIVERSITY,182
OHIO UNIVERSITY,183
OHIO UNIVERSITY QUIDDITCH CLUB,183
OKLAHOMA BAPTIST UNIVERSITY,185
OKLAHOMA QUIDDITCH,184
OKLAHOMA STATE UNIVERSITY,186
OSOS DE MUERTE,187
OSU THE MIGHTY BUCKS,275
OTTAWA MAPLE RUSH,188
OXFORD UNIVERSITY,189
OXY DOXIES,190
PACIFIC PHOENIX QUIDDITCH CLUB,191
PARIS FROG QUIDDITCH,192
PARIS FROGS,192
PARIS PHENIX QUIDDITCH,193
PARIS PHÌäNIX,193
PENN QUIDDITCH,194
PENN STATE QUIDDITCH,195
PENN STATE UNIVERSITY,195
PENN STATE UNIVERSITY NITTANY LIONS,195
PENNSYLVANIA STATE UNIVERSITY,195
PERTH PHOENIXES,196
PERTHåÊ PHOENIXES,196
PHILADELPHIA FREEDOM QUIDDITCH CLUB,197
PHILADELPHIA HONEY BADGERS,198
PORTLAND AUGUREYS,199
PROVIDENCE ASHWINDERS,200
PROVO QUIDDITCH,201
PURDUE COMMUNITY,202
PURDUE INTERCOLLEGIATE QUIDDITCH ASSOCIATION,202
PURDUE INTERCOLLEGIATE QUIDDITCH CLUB,202
PURDUE UNIVERSITY,202
Q.C. BOSTON,203
Q.C. BOSTON: THE MASSACRE,203
Q.C. PITTSBURGH,206
QC CAROLINA,204
QC PITT,206
QUEEN‰ÛªS UNIVERSITY,208
QUEENS QUIDDITCH CLUB,208
QUEENS UNIVERSITY,208
QUID PRO QUO,209
QUIDDITCH AT THE UNIVERSITY OF VIRGINIA,318
QUIDDITCH CLUB AT UNIVERSITY OF TENNESSEE KNOXVILLE,267
QUIDDITCH CLUB AT VIRGINIA TECH,319
QUIDDITCH CLUB BOSTON,203
QUIDDITCH CLUB DALLAS,205
QUIDDITCH CLUB OF CENTRAL MICHIGAN,40
QUIDDITCH CLUB OF PITTSBURGH,206
QUIDDITCH CLUB OF THE CAROLINAS,204
QWERTYRIANS,207
RAIN CITY RAPTORS,213
RAPTOR QUIDDITCH AT THE UNIVERSITY OF UTAH,308
RCQC,210
READING,294
RED CEDAR RIVER MONSTERS,214
RELUCTANTLY UNAFFILIATED QUIDDITCH,215
RENNSELAER POLYTECHNIC INSTITUTE,212
RENSSELAER POLYTECHNIC INSTITUTE,212
RICE,217
RICHMOND QUIDDITCH,218
RICHMOND RAVENS,219
RINGLING COLLEGE OF ART AND DESIGN,220
RINGLING COLLEGE OF ART AND DESIGN QUIDDITCH,220
RIT DARK MARKS,211
RIVERSIDE QUIDDITCH,221
ROADRUNNER,305
ROADRUNNER QUIDDITCH,305
ROADRUNNERS,305
ROCHESTER HAILSTORM,223
ROCHESTER INSTITUTE OF TECHNOLOGY,211
ROCHESTER UNITED,224
ROCHESTER UNIVERSITY,222
ROLLINS COLLEGE,226
RPI QUIDDITCH,212
RPI REMEMBRALLS,212
RUTGERS NEARLY HEADLESS KNIGHTS,227
RUTGERS UNIVERSITY QUIDDITCH,227
RUTGERS UNIVERSITY QUIDDITCH 2015-16,227
RYERSON,228
RYERSON UNIVERSITY,228
SALISBURY UNIVERSITY QUIDDITCH CLUB,242
SAM HOUSTON STATE QUIDDITCH,236
SAM HOUSTON STATE UNIVERSITY,236
SAN JOSE STATE,238
SAN JOSE STATE UNIVERSITY,238
SAN JOSE STATE UNIVERSITY SPARTAN QUIDDITCH,238
SAN JOSE STATE UNIVERSITY SPARTANS,238
SAN MARCOS SHARKNADOS,28
SANTA BARBARA,243
SANTA BARBARA BLACKTIPS,243
SCQC,234
SHIPPENSBURG,244
SHIPPENSBURG UNIVERSITY,244
SHSU,236
SHSU QUIDDITCH,236
SILICON VALLEY SKREWTS,245
SILICON VALLEY VIPERS,246
SILVER PHOENIXES,247
SIN CITY QUID PRO QUO,248
SIR SANDFORD FLEMING COLLEGE,84
SIUE QUIDDITCH CLUB,237
SKIDMORE QUIDDITCH,249
SKREWTS,245
SKYFIGHTERS QUIDDITCH CLUB,250
SMITH,251
SOUTH BAY BLAZERS,252
SOUTH JERSEY HELLHOUNDS,254
SOUTHERN ILLINOIS,231
SOUTHERN ILLINOIS UNIVERSITY,231
SOUTHERN ILLINOIS UNIVERSITY CARBONDALE,231
SOUTHERN ILLINOIS UNIVERSITY QUIDDITCH,231
SOUTHERN MISSISSIPPI,233
SOUTHERN STORM,255
SOUTHERN UNIVERSITY OF ILLINOIS CARBONDALE,231
SOUTHWEST MERCS,141
SOUTHWEST OKLAHOMA STATE,241
SOUTHWESTERN OKLAHOMA STATE,241
SOUTHWESTERN OKLAHOMA STATE UNIVERSITY,241
SPARTAN SPITFIRES,256
SPAULDING HIGH SCHOOL,257
ST. MARY‰ÛªS,258
STANFORD QUIDDITCH,259
STANFORD UNIVERSITY,259
STANFORDåÊ UNIVERSITY,259
STEEL CITY QUIDDITCH CLUB,260
STOCKTON UNIVERSITY OSPREYS,261
STONY BROOK QUIDDITCH,262
STONY BROOK UNIVERSITY,262
SUN DEVIL QUIDDITCH,263
SUNY CORTLAND RED DRAGONS,239
SUNY GENESEO,240
SYRACUSE SNARE QUIDDITCH CLUB,264
SYRACUSE UNIVERSITY,264
SYRACUSE UNIVERSITY QUIDDITCH CLUB,264
TC FROST,283
TEAM WHICH MUST NOT BE NAMED,266
TEAM-WHO-MUST-NOT-BE-NAMED,266
TEC QUIDDITCH,265
TENNESSEE TECH QUIDDITCH,268
TENNESSEE TECHNOLOGICAL UNIVERSITY,268
TERMINUS QUIDDITCH ATLANTA,13
TEXAS A&M QUIDDITCH,270
TEXAS A&M; QUIDDITCH,270
TEXAS CAVALRY,271
TEXAS HILL COUNTRY HEAT,272
TEXAS QUIDDITCH,269
TEXAS STATE UNIVERSITY,273
TEXAS STATE UNIVERSITY - SAN MARCOS,273
TEXAS STATE UNIVERSITY-SAN MARCOS,273
TEXAS TECH QUIDDITCH,274
TEXAS TECH QUIDDITCH CLUB,274
THE CHARLES SCHOOL,53
THE FIGHTING FARMERS OF AMERICA,83
THE FIGHTING FARMERS OF ARIZONA,83
THE LONG BEACH FUNKY QUAFFLES,134
THE LOST BOYS,136
THE MOSCOW MANTICORES AT THE UNIVERSITY OF IDAHO,110
THE MUGGLE SNUGGLERS,162
THE OHIO STATE UNIVERSITY,182
THE ROGUES,225
THE SILVER PHOENIX,247
THE SOUTHERN STORM,255
THE UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL QUIDDITCH,164
THE UNIVERSITY OF SOUTHERN MISSISSIPPI,233
THE UNIVERSITY OF TEXAS AT AUSTIN,269
THE WARRIORS,325
THUNDERCATS QUIDDITCH,276
TOLEDO FIREBOLTS QUIDDITCH,277
TOLEDO QUIDDITCH,277
TOULOUSE,278
TRI-STATE LIGHTNING QUIDDITCH CLUB,279
TRIBE,280
TRIBE QUIDDITCH,280
TUFTS UNIVERSITY,281
TUFTS UNIVERSITY TUFFLEPUFFS,281
TULANE UNIVERSITY,282
TULANE UNIVERSITY CLUB QUIDDITCH,282
TWIN CITIES QC,283
TWIN CITIES QUIDDITCH CLUB,283
UAFS LIONS QUIDDITCH,298
UMASS,148
UNIVERSITY AT BUFFALO DRAGONS,284
UNIVERSITY OF ARIZONA,7
UNIVERSITY OF ARIZONA QUIDDITCH,7
UNIVERSITY OF ARKANSAS,10
UNIVERSITY OF ARKANSAS FORT SMITH,298
UNIVERSITY OF ARKANSAS QUIDDITCH CLUB,10
UNIVERSITY OF ARKANSAS RAZORBACK QUIDDITCH,10
UNIVERSITY OF BRITISH COLUMBIA,38
UNIVERSITY OF BRITISH COLUMBIA QUIDDITCH,38
UNIVERSITY OF CALIFORNIA BERKELEY,42
UNIVERSITY OF CALIFORNIA LOS ANGELES,301
UNIVERSITY OF CALIFORNIA RIVERSIDE,300
UNIVERSITY OF CENTRAL FLORIDA,39
UNIVERSITY OF COLORADO BOULDER BASILISKS,62
UNIVERSITY OF DAYTON QUIDDITCH,71
UNIVERSITY OF DAYTON QUIDDITCH CLUB,71
UNIVERSITY OF FLORIDA,85
UNIVERSITY OF FLORIDA QUIDDITCH,85
UNIVERSITY OF FLORIDA QUIDDITCH CLUB,85
UNIVERSITY OF INCARNATE WORD,285
UNIVERSITY OF KANSAS,122
UNIVERSITY OF LOYOLA NEW ORLEANS,140
UNIVERSITY OF MARY WASHINGTON QUIDDITCH,145
UNIVERSITY OF MARYLAND,146
UNIVERSITY OF MASSACHUSETTS,148
UNIVERSITY OF MASSACHUSETTS AMHERST,148
UNIVERSITY OF MASSACHUSETTS AMHERST CRABS,148
UNIVERSITY OF MASSACHUSETTS AMHERST SILLYNANNIES,148
UNIVERSITY OF MASSACHUSETTS LOWELL RIVERHAWKS,307
UNIVERSITY OF MIAMI,288
UNIVERSITY OF MIAMI (FL),288
UNIVERSITY OF MICHIGAN,153
UNIVERSITY OF MINNESOTA,158
UNIVERSITY OF MISSOURI,161
UNIVERSITY OF NEW CASTLE,172
UNIVERSITY OF NEW HAVEN,173
UNIVERSITY OF NEW ORLEANS,290
UNIVERSITY OF NEW SOUTH WALES,303
UNIVERSITY OF NEWCASTLE,291
UNIVERSITY OF NORTH CAROLINA,164
UNIVERSITY OF NORTH CAROLINA AT GREENSBORO,302
UNIVERSITY OF NORTH CAROLINA GREENSBORO,302
UNIVERSITY OF NORTH CAROLINA-GREENSBORO,302
UNIVERSITY OF NORTH COLORADO,165
UNIVERSITY OF NORTH TEXAS,167
UNIVERSITY OF NORTH TEXAS QUIDDITCH,167
UNIVERSITY OF NORTHERN ARIZONA,163
UNIVERSITY OF NORTHERN COLORAD,165
UNIVERSITY OF NORTHERN COLORADO,165
UNIVERSITY OF OKLAHOMA,184
UNIVERSITY OF PENNSYLVANIA,194
UNIVERSITY OF PITTSBURGH,293
UNIVERSITY OF RHODE ISLAND,216
UNIVERSITY OF RICHMOND,218
UNIVERSITY OF RICHMOND SPIDERS,218
UNIVERSITY OF ROCHESTER,222
UNIVERSITY OF ROCHESTER THESTRALS,222
UNIVERSITY OF SOUTH ALABAMA,229
UNIVERSITY OF SOUTH CAROLINA,253
UNIVERSITY OF SOUTH FLORIDA,230
UNIVERSITY OF SOUTH FLORIDA QUIDDITCH,230
UNIVERSITY OF SOUTHERN ALABAMA,229
UNIVERSITY OF SOUTHERN CALIFORNIA,304
UNIVERSITY OF SOUTHERN INDIANA,232
UNIVERSITY OF SOUTHERN INDIANA QUIDDITCH,232
UNIVERSITY OF SOUTHERN MISSISSIPPI,233
UNIVERSITY OF SYDNEY,295
UNIVERSITY OF SYDNEY UNSPEAKABLES,295
UNIVERSITY OF TEXAS,269
UNIVERSITY OF TEXAS AT SAN ANTONIO,305
UNIVERSITY OF TEXAS AT SAN ANTONIO CLUB QUIDDITCH,305
UNIVERSITY OF TEXAS AT SAN ANTONIO Q.C,305
UNIVERSITY OF TEXAS SAN ANTONIO,305
UNIVERSITY OF TOLEDO,277
UNIVERSITY OF TOLEDO QUIDDITCH,277
UNIVERSITY OF TORONTO QUIDDITCH (ST. GEORGE CAMPUS),296
UNIVERSITY OF TORONTO SCARBOROUGH,297
UNIVERSITY OF VERMONT,315
UNIVERSITY OF VERMONT QUIDDITCH,315
UNIVERSITY OF VIRGINA,318
UNIVERSITY OF VIRGINIA,318
UNIVERSITY OF WESTERN SYDNEY,321
UNIVERSITY OFåÊ TEXAS,269
USM QUIDDITCH,233
UTAH CRIMSON FLIERS,309
UTAH RAPTORS QUIDDITCH,308
UTAH STATE QUIDDITCH CLUB,310
UTSA,305
UTSA CLUB QUIDDITCH,305
UTSC PHOENIX,306
VALHALLA,312
VALKYRIES,313
VASSAR COLLEGE,314
VICTORIA SPARTANS,316
VILLANOVA COMMUNITY QUIDDITCH,317
VILLANOVA QUIDDITCH,317
VILLANOVA UNIVERSITY,317
VIRGINIA COMMONWEALTH UNIVERSITY,311
VIRGINIA QUIDDITCH CLUB,318
VIRGINIA TECH,319
VIRGINIA TECH PHOENIXES,319
WATERLOO RIDGEBACKS,326
WEBSTER,327
WEBSTER UNIVERSITY,327
WEBSTER UNIVERSITY QUIDDITCH,327
WEQL,323
WEST TEXAS REBELS QUIDDITCH CLUB,328
WESTERN CONNECTICUT STATE UNIVERSITY,320
WESTERN WASHINGTON WYVERNS,322
WICHITA STATE UNIVERSITY,329
WILLIAM AND MARY UNIVERSITY,330
WILMINGTON WARHAWKS,331
WINTHROP UNIVERSITY QUIDDITCH TEAM,332
WISCONSIN QUIDDITCH,333
WIZARDS OF WESTWOOD,334
WIZENGAMOT QUIDDITCH AT VCU,311
WIZENGAMOT QUIDDITCH OF VCU,311
WOLLONGONG UNIVERSITY,335
WOOSTER,336
WOOSTER SCOTTISH NATIONAL,336
WOOSTER SCOTTISH NATIONALS,336
WVU SUMMIT,324
YORKU AURORS,337
